A+,B+,C+,AB+,AC+,BC+,ABC+,A-,B-,C-,AB-,AC-,BC-,ABC-
1,1,1,0,0,0,0,1,1,2,0,0,0,0
1,1,1,0,0,0,0,1,2,2,0,0,0,0
1,1,1,0,0,0,0,2,2,2,0,0,0,0
1,1,1,0,0,0,0,2,2,3,0,0,0,0
1,1,1,0,0,0,0,3,2,3,0,0,0,0
1,1,1,0,0,0,0,3,3,3,0,0,0,0
2,1,1,0,0,0,0,3,3,3,0,0,0,0
2,1,1,0,0,0,0,3,4,3,0,0,0,0
2,1,1,0,0,0,0,3,4,4,0,0,0,0
2,1,1,0,0,0,0,3,4,5,0,0,0,0
2,1,1,0,0,0,0,3,5,5,0,0,0,0
2,2,1,0,0,0,0,3,5,5,0,0,0,0
3,2,1,0,0,0,0,3,5,5,0,0,0,0
3,3,1,0,0,0,0,3,5,5,0,0,0,0
3,4,1,0,0,0,0,3,5,5,0,0,0,0
3,4,1,0,0,0,0,3,6,5,0,0,0,0
4,4,1,0,0,0,0,3,6,5,0,0,0,0
4,4,1,0,0,0,0,3,6,6,0,0,0,0
5,4,1,0,0,0,0,3,6,6,0,0,0,0
5,4,1,0,0,0,0,4,6,6,0,0,0,0
5,4,1,0,0,0,0,5,6,6,0,0,0,0
5,4,2,0,0,0,0,5,6,6,0,0,0,0
5,4,2,0,0,0,0,5,6,7,0,0,0,0
5,4,2,0,0,0,0,6,6,7,0,0,0,0
5,4,2,0,0,0,0,6,6,8,0,0,0,0
5,4,2,0,0,0,0,6,7,8,0,0,0,0
5,4,2,0,0,0,0,7,7,8,0,0,0,0
6,4,2,0,0,0,0,7,7,8,0,0,0,0
6,4,2,0,0,0,0,7,7,9,0,0,0,0
6,4,2,0,0,0,0,6,8,9,0,1,0,0
6,4,3,0,0,0,0,6,8,9,0,1,0,0
6,4,3,0,0,0,0,6,8,10,0,1,0,0
7,4,3,0,0,0,0,6,8,10,0,1,0,0
7,4,4,0,0,0,0,6,8,10,0,1,0,0
8,4,4,0,0,0,0,6,8,10,0,1,0,0
8,3,4,2,0,0,0,6,8,10,0,1,0,0
8,3,4,2,0,0,0,6,9,10,0,1,0,0
8,3,4,2,0,0,0,6,9,11,0,1,0,0
8,4,4,2,0,0,0,6,9,11,0,1,0,0
8,4,4,2,0,0,0,6,9,12,0,1,0,0
8,4,4,2,0,0,0,6,9,13,0,1,0,0
8,4,4,2,0,0,0,6,9,14,0,1,0,0
8,4,4,2,0,0,0,6,9,15,0,1,0,0
8,4,4,2,0,0,0,7,9,15,0,1,0,0
8,5,4,2,0,0,0,7,9,15,0,1,0,0
8,5,4,3,0,0,0,7,9,15,0,1,0,0
8,6,4,3,0,0,0,7,9,15,0,1,0,0
8,6,4,3,0,0,0,8,9,15,0,1,0,0
8,6,4,3,0,0,0,9,9,15,0,1,0,0
8,6,4,3,0,0,0,10,9,15,0,1,0,0
8,6,5,3,0,0,0,10,9,15,0,1,0,0
8,5,5,4,0,0,0,10,10,15,0,1,0,0
8,5,5,4,0,0,0,11,10,15,0,1,0,0
8,5,5,4,0,0,0,11,10,16,0,1,0,0
8,5,5,4,0,0,0,11,11,16,0,1,0,0
8,5,5,4,0,0,0,11,11,17,0,1,0,0
9,5,5,4,0,0,0,10,11,17,0,2,0,0
9,6,5,4,0,0,0,10,11,17,0,2,0,0
9,6,5,4,0,0,0,11,11,17,0,2,0,0
9,6,5,4,0,0,0,11,11,18,0,2,0,0
9,7,5,4,0,0,0,11,11,18,0,2,0,0
9,7,5,4,0,0,0,11,11,19,0,2,0,0
10,7,5,4,0,0,0,11,11,19,0,2,0,0
11,7,5,4,0,0,0,11,11,19,0,2,0,0
11,7,5,4,0,0,0,12,11,19,0,2,0,0
11,7,5,4,0,0,0,12,12,19,0,2,0,0
11,7,5,4,0,0,0,12,13,19,0,2,0,0
11,8,5,4,0,0,0,12,13,19,0,2,0,0
11,9,5,4,0,0,0,12,13,19,0,2,0,0
11,9,5,4,0,0,0,12,14,19,0,2,0,0
12,9,5,4,0,0,0,12,13,19,0,2,1,0
12,9,5,4,0,0,0,12,14,19,0,2,1,0
12,9,5,4,0,0,0,12,14,20,0,2,1,0
13,9,5,4,0,0,0,12,14,20,0,2,1,0
13,8,6,5,0,0,0,12,14,20,0,2,1,0
14,8,5,5,0,1,0,12,14,20,0,2,1,0
14,8,5,6,0,1,0,12,14,20,0,2,1,0
15,8,5,6,0,1,0,12,14,20,0,2,1,0
16,8,5,6,0,1,0,12,14,20,0,2,1,0
16,9,5,6,0,1,0,12,14,20,0,2,1,0
16,9,5,6,0,1,0,12,14,21,0,2,1,0
16,9,5,6,0,1,0,12,14,22,0,2,1,0
17,9,5,6,0,1,0,12,14,22,0,1,1,1
18,9,5,6,0,1,0,12,13,22,0,1,2,1
19,9,5,6,0,1,0,12,13,22,0,1,2,1
19,9,5,6,0,1,0,13,13,22,0,1,2,1
20,9,5,6,0,1,0,13,13,22,0,1,2,1
20,9,5,6,0,1,0,13,14,22,0,1,2,1
20,9,5,6,0,1,0,14,14,22,0,1,2,1
20,9,5,6,0,1,0,14,14,23,0,1,2,1
20,9,5,6,0,1,0,14,15,23,0,1,2,1
20,10,5,6,0,1,0,14,15,23,0,1,2,1
19,10,4,7,1,1,0,14,15,24,0,1,2,1
19,11,4,7,1,1,0,14,15,24,0,1,2,1
19,11,4,7,1,1,0,14,16,24,0,1,2,1
20,11,4,7,1,1,0,14,16,24,0,1,2,1
20,11,4,7,1,1,0,14,16,25,0,1,2,1
20,11,4,7,1,1,0,15,16,25,0,1,2,1
20,11,4,7,1,1,0,15,16,26,0,1,2,1
20,11,4,7,1,1,0,16,16,26,0,1,2,1
20,11,4,7,1,1,0,16,17,26,0,1,2,1
20,11,4,7,1,1,0,16,17,27,0,1,2,1
20,11,4,7,1,1,0,16,17,28,0,1,2,1
20,11,4,7,1,1,0,17,17,28,0,1,2,1
20,11,5,7,1,1,0,17,17,28,0,1,2,1
20,11,5,7,1,1,0,17,17,29,0,1,2,1
20,11,5,7,1,1,0,17,17,30,0,1,2,1
20,11,5,7,1,1,0,17,17,31,0,1,2,1
21,11,5,7,1,1,0,17,17,31,0,1,2,1
21,12,5,7,1,1,0,17,17,31,0,1,2,1
21,12,5,7,1,1,0,17,17,32,0,1,2,1
21,12,5,7,1,1,0,17,17,33,0,1,2,1
21,12,5,7,1,1,0,17,18,33,0,1,2,1
